Date,Description,Amount,Balance
01/15/2024,PAYROLL DEPOSIT - ACME CORP,3500.00,5234.56
01/16/2024,AMAZON.COM*MARKETPLACE,-127.89,5106.67
01/17/2024,STARBUCKS #2847 SAN FRANCISCO,-6.75,5099.92
01/18/2024,SHELL OIL 34589234,-45.20,5054.72
01/19/2024,WHOLE FOODS MKT #10234,-85.43,4969.29
01/20/2024,NETFLIX.COM SUBSCRIPTION,-15.99,4953.30
01/22/2024,UBER *TRIP HELP.UBER.COM,-23.45,4929.85
01/23/2024,TARGET T-2847 SAN FRANCISCO,-94.32,4835.53
01/25/2024,PG&E ELECTRIC BILL PAYMENT,-120.50,4715.03
01/27/2024,CHIPOTLE 2847 SAN FRANCISCO,-18.99,4696.04
01/28/2024,VENMO PAYMENT FROM JOHN DOE,50.00,4746.04
01/30/2024,LA FITNESS MONTHLY DUES,-49.99,4696.05
02/01/2024,PROPERTY MGMT - RENT PAYMENT,-1200.00,3496.05
02/02/2024,PAYROLL DEPOSIT - ACME CORP,3500.00,6996.05
02/03/2024,TRADER JOES #234 SAN FRANCISCO,-72.15,6923.90
02/05/2024,SPOTIFY USA SUBSCRIPTION,-9.99,6913.91
02/07/2024,CVS/PHARMACY #8234 SAN FRANCISCO,-34.56,6879.35
02/08/2024,FREELANCE PAYMENT - UPWORK,850.00,7729.35
02/10/2024,AMC THEATRES #2847,-28.00,7701.35
02/12/2024,HOME DEPOT #2847 SAN FRANCISCO,-156.78,7544.57
02/14/2024,ROMANTIC RESTAURANT SF,-145.00,7399.57
02/16/2024,CHEVRON 234589234,-52.30,7347.27
02/18/2024,UDEMY ONLINE COURSE,-199.00,7148.27
02/20/2024,CONSULTING PAYMENT - INVOICE #234,425.00,7573.27
02/22/2024,COMCAST INTERNET SERVICE,-79.99,7493.28
02/25/2024,COSTCO WHSE #234 SAN FRANCISCO,-234.67,7258.61
02/27/2024,AMAZON BOOKS PURCHASE,-45.99,7212.62
03/01/2024,PROPERTY MGMT - RENT PAYMENT,-1200.00,6012.62
03/02/2024,PAYROLL DEPOSIT - ACME CORP,3500.00,9512.62
03/04/2024,SAFEWAY #2847 SAN FRANCISCO,-89.23,9423.39
03/06/2024,GEICO AUTO INSURANCE,-145.00,9278.39
03/08/2024,DR SMITH DDS DENTAL CARE,-180.00,9098.39
03/10/2024,BLUE BOTTLE COFFEE SF,-12.50,9085.89
03/12/2024,STEAM GAMES PURCHASE,-59.99,9025.90
03/15/2024,CONSULTING PAYMENT - INVOICE #245,1200.00,10225.90
03/17/2024,VERIZON WIRELESS BILL,-85.00,10140.90
03/19/2024,PANERA BREAD #2847,-34.75,10106.15
03/21/2024,PETCO #2847 SAN FRANCISCO,-67.89,10038.26
03/23/2024,NORDSTROM SAN FRANCISCO,-156.00,9882.26
03/25/2024,76 GAS STATION 234589,-48.90,9833.36
03/27/2024,WHOLE FOODS MKT #10234,-95.43,9737.93
03/29/2024,SF PARKING METER,-15.00,9722.93
04/01/2024,PROPERTY MGMT - RENT PAYMENT,-1200.00,8522.93
04/02/2024,PAYROLL DEPOSIT - ACME CORP,3500.00,12022.93
04/04/2024,FERRY PLAZA FARMERS MARKET,-45.60,11977.33
04/06/2024,YOUTUBE PREMIUM SUBSCRIPTION,-11.99,11965.34
04/08/2024,ACE HARDWARE #234,-78.45,11886.89
04/10/2024,IN-N-OUT BURGER #234,-18.99,11867.90
04/12/2024,DIVIDEND - VANGUARD FUND,85.50,11953.40
04/15/2024,IRS TAX REFUND DEPOSIT,850.00,12803.40
04/17/2024,SF WATER POWER SEWER,-45.00,12758.40
04/19/2024,BARBER SHOP SF,-35.00,12723.40
04/21/2024,BEST BUY #2847 SAN FRANCISCO,-299.99,12423.41
04/23/2024,TRADER JOES #234 SAN FRANCISCO,-112.34,12311.07
04/25/2024,TICKETMASTER - CONCERT TICKETS,-125.00,12186.07
04/27/2024,SHELL OIL 34589234,-55.20,12130.87
04/29/2024,ZUNI CAFE SAN FRANCISCO,-89.50,12041.37
05/01/2024,PROPERTY MGMT - RENT PAYMENT,-1200.00,10841.37
05/02/2024,PAYROLL DEPOSIT - ACME CORP,3500.00,14341.37
05/04/2024,WHOLE FOODS MKT #10234,-98.76,14242.61
05/06/2024,TOUCHLESS CAR WASH SF,-25.00,14217.61
05/08/2024,STAPLES #2847 SAN FRANCISCO,-67.89,14149.72
05/10/2024,BUSINESS LUNCH - EXPENSE,-45.00,14104.72
05/12/2024,BONUS PAYMENT - ACME CORP,500.00,14604.72
05/15/2024,FREELANCE PAYMENT - FIVERR,675.00,15279.72
05/17/2024,CREDIT CARD PAYMENT,-450.00,14829.72
05/19/2024,WALGREENS #2847 SAN FRANCISCO,-28.99,14800.73
05/21/2024,VCA ANIMAL HOSPITAL,-150.00,14650.73
05/23/2024,SAFEWAY #2847 SAN FRANCISCO,-87.65,14563.08
05/25/2024,STREAMING SERVICES BUNDLE,-25.97,14537.11
05/27/2024,CHEVRON 234589234,-51.40,14485.71
05/29/2024,BIRTHDAY GIFT - AMAZON,-75.00,14410.71
06/01/2024,PROPERTY MGMT - RENT PAYMENT,-1200.00,13210.71
06/02/2024,PAYROLL DEPOSIT - ACME CORP,3500.00,16710.71
06/05/2024,SAFEWAY #2847 SAN FRANCISCO,-95.23,16615.48
06/08/2024,SHELL OIL 34589234,-48.75,16566.73
06/10/2024,SIDE GIG PAYMENT - TASKRABBIT,250.00,16816.73
06/12/2024,NETFLIX.COM SUBSCRIPTION,-15.99,16800.74
06/15/2024,FREELANCE PAYMENT - FIVERR,425.00,17225.74
06/18/2024,TARGET T-2847 SAN FRANCISCO,-87.45,17138.29
06/20/2024,UBER *TRIP HELP.UBER.COM,-19.50,17118.79
06/22/2024,CASHBACK REWARD - CREDIT CARD,35.00,17153.79
06/25/2024,WHOLE FOODS MKT #10234,-102.34,17051.45
06/28/2024,CONSULTING PAYMENT - INVOICE #267,800.00,17851.45
06/30/2024,SPOTIFY USA SUBSCRIPTION,-9.99,17841.46
